No,Tweet,Label
0,"BBM Naik Tinggi Susu Tak Terbeli Salah satu syair lagu dari sang legend. Selalu enak diputar,namun menyayat hati. Berapa banyak anak kurang gizi gara2 susu tak terbeli. Miris",Kontra
1,@Zem_Di @aniesmania @AndiSinulingga @bintangku206 @bos_sir @Yonz_lp @smileupdate2024 @RelawanAnies24 @aniesjateng @fktmb @ArdiRiau3 @PutraWadapi2 Jokowi Triliyunan duit negara bbm malah naik,Kontra
2,"BBM Naik, Pakar Unair Prediksi Kemunculan Orang Miskin Baru  https://t.co/jtSbvYf78w",Kontra
3,@setkabgoid @jokowi @PlateJohnny @kemkominfo Harga BBM naik! Kebocoran data! Tarif listrik rencananya naik? Pak jgn bikin geregetan rakyat dong. Slogan kerja-kerja tp hasil tak memuaskan rakyat.terus selama ini ngerjain apa?,Kontra
4,"(4)Harga minyak kan lagi turun, kok harga BBM di Indonesia naik  Namun tidak seluruhnya dapat menjadi BBM, 10-15% minyak mentah tidak dapat menjadi BBM, sehingga hanya 135 -143 L/ 159 L yang menjadi BBM. Sehingga harga per L adalah 10200- 10700. Lalu bagaimana dengan biaya lainya",Kontra
5,"Seminggu dikasih ongkos BBM 50k  Harusnya bisa smpe Jumat, tpi gegara naik jdi kurang... Trus sisanya gmana? Jalan kaki? Bantu dengan tenaga surya?   Pak sehat? Itu baru BBM belom perkara makan... Masa saya harus puasa Daud smpe lulus pak ğŸ˜­ğŸ˜­",Kontra
6,"Jokowi Minta Pakai Dana Tak Terduga Rp 9,5 T Atasi Lonjakan Harga Imbas BBM Naik   https://t.co/QxjZGh9CaJ  https://t.co/Q8shG4Ziib",Pro
7,"acehkini: RT @kumparan: Sejak harga bahan bakar minyak (BBM) naik pekan lalu, Adi mulai irit dan hitung-hitungan pengeluaran. #publisherstory #acehkini  https://t.co/8CP2iOzEwi",Pro
8,"@CNNIndonesia Industri tambang yang mana, punya china kali, wong rakyat Indonesia disini hidup susah, bbm naik, industri tambang Industri tambang ngaco lu",Kontra
9,Sesama Pendemo Menolak #bbmnaik di patung kuda berantem satu korban dilarikan ke #RumahSehat..  Moga gak kenapa kenapa..  #AniesdanJakarta  #AniesBaswedan  #rebranding #rumahsakit,Kontra
10,"@detikcom Wahai pak @jokowi yg terhormat, kau subsidi bbm berarti kau juga subsidi sembako, kalau kau tarik subsidi semuaaaa bahan pokok naik, jadi tdk usah kau bicara soal bbm cuma dinikmati orang kaya, jadilah presiden yg memihak rakyat kecil, bukan segelintir org yg memanfaatkanmu",Kontra
11,Efek negatif kenaikan harga BBM  Setelah 2 minggu sejak pengumuman naik...,Kontra
12,"Demo Kenaikan Harga BBM Tertib Moeldoko Pastikan, Pemerintahan Jokowi-Maruf Tidak Anti Kritik  #bbmnaik    https://t.co/BWafTgAL7r",Kontra
13,"@mas_javelin2001 dalam demo kenaikan BBM, kenapa tidak ada yang demo ke Kedubes Rusia (dalam konteks karena Rusia, harga minyak naik)",Kontra
14,"BBM naik, khilafuck Solusinya, dasar Kadrun",Kontra
15,@REger72 Bbm naik.  Pemerintah anis yg naikan ??,Kontra
16,@jokowi saya orang malang pak selalu pilih bpak dan sampai sekarang saya  medukung bpak tapi kenapa saya engk pernah dapat bantuan dari pemeritah apalagi saya sekarang lebih bayak ngagur imbas dari bbm naik tapi saya tepek saya tetap banga sma bpak jokowi presiden kebangak ku,Kontra
17,@alisyarief Ini si g usah d retas sdh ktauan track recordnye..1.nangis saat bbm naik 2.matiin mic..itu prestasinye..dua hal populer yg g akan di lupakan...ğŸ˜´,Kontra
18,"@detikcom slamat jd pengangguran gengs, pas pula bbm naikğŸ¤•ğŸ¤’ğŸ‡®ğŸ‡©",Kontra
19,sesama teman atmajaya naik spp tuh bikin istifar ğŸ¥² apalagi saat pandemi gini pemerintah tuh peka kenapa sih mbok bbm gak usah naik apa kemana-mana naik motor dan jarak ke kampus juga jauhğŸ˜­,Kontra
20,Kalo bjorka orang indonesia harusnya case close alias cukup tau aja. Berarti itu cuma pengalihan isu dari kasus besar sambo dan BBM naik,Kontra
21,"Ini para cukong yang membuat krismon.. Saya ingat 1 US Dollar saat di bulan maret mendekati Rp 10ribu..  Sekarang mah nilai dollar naik rupiah melemah turun, BBM dan TDL naik mah Bapak Jokowi tetap jadi presiden..Bahkan ada wacana 3 periode..  Itulah hebatnya Bapak Jokowi.ğŸ˜ƒ",Kontra
22,@undipmenfess bbm naik @dermawan_dhafa,Kontra
23,Aktivis cilik yang turun kejalan insyaallah akan menjadi generasi penerus bangsa yang peduli akan kemajuan sebuah negeri.  #BBMNaik_RakyatMenjerit  @pmiiofficial  @KSPgoid  @mabdullahsyukri  @bjork  @DPR_RI  https://t.co/C56ytsXWlH,Kontra
24,"Weh, kesempatan nih ya buat minta naik gaji demo bensin mahal, teriak minta turunkan harga BBM tapi itu demo pada naek kendaraan pribadi,,gerung2 motor sepanjang jalan apa gk boros n jd mubazir itu bensin??hadeeehh   https://t.co/4FiClC7lWe",Pro
25,"Harga BBM Naik Tapi Pembangunan IKN dan Korupsi Pejabat Jalan Terus, Din Syamsuddin: Bentuk Kezaliman yang Nyata!  https://t.co/fpOeYusCVs",Kontra
26,"@GarengHallu Indonesia bisa aktif menengahi perang Ukraina, fans khilapah ginian bisa apa, mungkin tau ada perang aja nggk. dipikir kebijakan BBM naik itu ga ada sebabnya trus main demo khilapah aja...",Pro
27,"@tanyakanrl Pintar mbahmu. Ga pernah ngerasain gaji umr jogja yahhh, udah rendah eh bbm naik yang otomatis harga lainnya juga ikut naik. Dan dengan enaknya bilang 'jika kalian pintar mengelola keuangan' ngomong mah gampangg tinggal keluar",Kontra
28,@susipudjiastuti @PartaiSocmed @Hegie_bae Jadi ibu setuju BBM naik kan yah?  #BBMNaikRakyatRevolusi  #LengserkanJokowiHargaMati,Kontra
29,"@Heraloebss tambah anggaran, pengen ganti  aipon 14 pro max yg dikenal aman",Netral
30,"@GunRomli Gus bolehkah saya minta, gus juga kritik mega yang nangis nagis ketika bbm naik di era sby dan diam diera jokowi, dan apakah berani kritik puan yang sok maunya sendiri tampa memikirkan rakyat?",Kontra
31,BBM naik Listrik naik Sembako naik Sekarang bapak turun pak gantian. #Septemberberdarah #BBMNaikRakyatRevolusi,Kontra
32,".. bbm ga tekor? mau kayak srilanka?  tapi kan harga naik klo bbm naik, biaya hidup makin tinggi???  ya itu dah hampir pasti, tidak ada yg lebih baik, bbm naik biaya hidup naik, bbm tdk naik dijamin stok bbm akan berkurang. sekarang kita cuma harus mikir mana ...",Kontra
33,"@MataNajwa BBM itu kalau memang harus ikut harga pasar maka ikut saja daripada naik turun subsidi selalu dibilang membebani APBN tapiiii semua gaji dan UMP, UMK juga harus naik sebesar yg sama kalau perlu lebih besar. Aman pasti.",Kontra
34,Kita siap memperjuangkan hak hak rakyat yang hari ini tertindak oleh para rezim yang membabi buta menghantam anggaran dengan dalih mensejahterakan rakyat. #BBMNaik_RakyatMenjerit  https://t.co/kwaAQRFnjl,Kontra
35,Mau naik berat badan 1-3kg/minggu dengan cara sehat dan alami MRPRO solusinya ORDER SMS/WA [phone] BBM D2F894C0  https://t.co/caxslyJIfr,Netral
36,@MCAOps Tidak berpengaruh pd pemerintahan sekarang.. Suka atau tidak BBM tetap naik...ğŸ™ Kecuali thn 98,Netral
37,@XXambitions @twitkocheng Ini pas waktu BBM udah naik,Kontra
38,"mas, klo kamu pinter harusnya tuitnya ga gini. ga ada yg mau bbm naik, sy juga kerasa bgt, biasahya isi 250 full tank skrg ga bisa.  cuma mbok bayangin. klo negara udah ga bisa impor bbm lagi krn duit habis buat nutup subsidi, apa iya kita bakal dijatah 1 liter perhari demi...",Kontra
39,Terakhir isi bensin di pom adalah 13 hari lalu when harga bbm belum naik.. 30k dah full dan 10knya jajan teabreak. Skrg 40k baru full dan ga bisa jajan lgi. Ancok ğŸ™ƒ,Kontra
40,"@zoelfick Mas bjorka bikin saya ovt deh. Dia muncul pas chaos2nya Indo, mulai kasus sambo sampe naik nya BBM. Tp yg dia bobol dan bocorin mlah data2 anggota instansi lain yg kasusnya udh pd tenggelam. Knp ga bocorin data sambo aja sama antek2nya? Atau bocorin data presiden sekalian",Kontra
41,@anggorosabdo @er_wanty @DrEvaChaniago @PengacaraOgiMks Skenarionya BBM naik,Kontra
42,"@ZulkifliLubis69 @msaid_didu Sampai kapan setiap kali BBM naik demo, sekalipun iblis yg jadi presiden ataupun malaikat gak bakalan harga BBM tetap selamanya tentu akan fluktuatif mana ada barang dagangan gak naik turun ?",Kontra
43,BBM NAIK BPJS PUN NAIK @DrEvaChaniago,Kontra
44,"sebenernya negeri ini cuma muter muter aja isinya, dari jaman Abdurahman wahid jadi presiden ketika ada isu BBM mau naik, cuma ada 2 alasan isinya.  Yang pertama : Subsidi salah sasaran  Yang kedua : Takut Apbn Meledak. Selama 22 tahun ngada tuh yang namanya perbaikan.",Kontra
45,"@susipudjiastuti @Anjing_Peking Pekara BBM naik, emosi juga naik kayaknya bu",Kontra
46,"BBM naik tinggi, solusi: tambah anggaran KL Hacker bobol data KL, solusi: tambah anggara KL BUMN merugi, solusi; tambah anggaran KL  Bidji, tambah terus anggaran yg katanya APBN sedang ngos-ngosan. Di ghosting habis2an poko e... ğŸ˜µâ€ğŸ’«ğŸ’«",Kontra
47,"BBM Naik, Politik Subsidi Jokowi Diuji Krisis Energi? Ft. Bambang Harymu...  https://t.co/sQ0NXCcehj via @YouTube",Kontra
48,â€œExpensive Petroleumâ€  Mantra saat bbm naik.  https://t.co/K2JAjeuBIe,Kontra
49,"@DrEvaChaniago SMG SEMUA PEJABAT YG TERKAIT DI NAIK KAN NYA BBM, DUSTU SAAT AKAN DITIMPA KESEFIHAN TERDALAM YG LUAR BIASA  BAIK ITU KEHILANGAN SEHAT, ORG2 TERDEKAT, KLUARGA TERCINTA &amp; SEGALANYA. Suatu saat.... Masa itu akan mengintai hidup kalian. AKAN DTG... PASTI",Kontra
50,Semoga dapat meringankan bapak dan ibu.ğŸ™ğŸ˜Š  #polresngawi #polisingawiramah #polisiindonesia #polriuntukindonesia #polri #polripresisi #polisibaik #bbmnaik #pemerintah #indonesia Reposted from @polres_ngawi  https://t.co/zJ0kCVpO9h,Kontra
51,"@AbdulKh29602993 @ruhutsitompul Bkn masalah inflasi terjadi dibeberapa negara tp ketika BBM naik akan memicu tingkat inflasi lebih tinggi akibat naiknya harga2. Saat itulah daya beli masyarakat akan menurun,tegak lurus dgn bertambahnya orang miskin.   https://t.co/vBkDY5NhDr",Kontra
52,"Bbm naik, anies turun.  Yg ld ditutupin apa kalo saya boleh tau, mr? @jokowi",Kontra
53,"Saking pinter e dadi goblok. Harga Bbm naik, harga liane melu naek. Harga rokok naek, ra ngaruh ning harga sandang ro pangan suu.",Kontra
54,@DongenakDongora Bbm naik...sambo ntar lagi....,Kontra
55,@detikcom Iya mendengar tapi ga taunya hasilnya bbm tetep naik #kingoflipservice,Kontra
56,"Harga bbm naik ada usulan untuk menggunakan mobil listrik. Gas lpg 3 kg bakalan ditarik tapi warga katanya dapat kompor dan wajan listrik gratis. Rumah yg wattnya 450 bakalan dinaikkan jadi 900.   Mencoba untuk menduga2 kalau ini tu ""proyek listrik""nya orang2 sono.   Lets see",Kontra
57,"@DoankWarto @PKSejahtera Mending PKS, 4 istri (katanya) wajar dong terasa BBM naik. Lalu PDIP yg katanya cukup satu istri (katanya), juga demo berhari-hari dan pakai nangis segala saat masa SBY naikin BBM, pdhl 1 istrikan gak berat. ğŸ˜ƒ",Kontra
58,"@Ign_CXX @mohmahfudmd Serius tanya, emg kita sebagai rackyat jelata harus ambil tindakan kyk gimana ya buat menghadapi kasus BBM naik ?",Netral
59,"dari kasus sambo, bbm naik, sampe bjorka, jadi bingung mana yg kasus mana yg pengalihan ato malah pengalihan semuağŸ˜´",Netral